2025-11-11T17:50:00.000000000Z [inf]  Starting Container
2025-11-11T17:53:34.570208244Z [err]  2025-11-11 17:53:33,049 - 7 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm response_code=200
2025-11-11T17:53:34.570212196Z [err]  2025-11-11 17:53:33,049 - 7 - stripe - DEBUG - body='{\n  "id": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n  "object": "invoice",\n  "account_country": "US",\n  "account_name": "Atomik Trading",\n  "account_tax_ids": null,\n  "amount_due": 0,\n  "amount_overpaid": 0,\n  "amount_paid": 0,\n  "amount_remaining": 0,\n  "amount_shipping": 0,\n  "application": null,\n  "attempt_count": 0,\n  "attempted": true,\n  "auto_advance": false,\n  "automatic_tax": {\n    "disabled_reason": null,\n    "enabled": true,\n    "liability": {\n      "type": "self"\n    },\n    "provider": "stripe",\n    "status": "complete"\n  },\n  "automatically_finalizes_at": null,\n  "billing_reason": "subscription_cycle",\n  "collection_method": "charge_automatically",\n  "created": 1762316358,\n  "currency": "usd",\n  "custom_fields": null,\n  "customer": "cus_RsvGQACUHA9sIW",\n  "customer_address": {\n    "city": "Dallas",\n    "country": "US",\n    "line1": "1001 belleview st",\n    "line2": "907",\n    "postal_code": "75215",\n    "state": "TX"\n  },\n  "customer_email": "cruzh5150@gmail.com",\n  "customer_name": "Alex Hernandez",\n  "customer_phone": null,\n  "customer_shipping": null,\n  "customer_tax_exempt": "none",\n  "customer_tax_ids": [],\n  "default_payment_method": null,\n  "default_source": null,\n  "default_tax_rates": [],\n  "description": null,\n  "discounts": [],\n  "due_date": null,\n  "effective_at": 1762319971,\n  "ending_balance": 0,\n  "footer": null,\n  "from_invoice": null,\n  "hosted_invoice_url": "https://invoice.stripe.com/i/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzQyNDQxMg0200hJ6WRH07?s=ap",\n  "invoice_pdf": "https://pay.stripe.com/invoice/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzQyNDQxMg0200hJ6WRH07/pdf?s=ap",\n  "issuer": {\n    "type": "self"\n  },\n  "last_finalization_error": null,\n  "latest_revision": null,\n  "lines": {\n    "object": "list",\n    "data": [\n      {\n        "id": "il_1SPyBmDw86VJEB1ab5mel61j",\n        "object": "line_item",\n        "amount": 0,\n        "currency": "usd",\n        "description": "1 × Atomik Subscription (at $0.00 / month)",\n        "discount_amounts": [],\n        "discountable": true,\n        "discounts": [],\n        "invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n        "livemode": true,\n        "metadata": {},\n        "parent": {\n          "invoice_item_details": null,\n          "subscription_item_details": {\n            "invoice_item": null,\n            "proration": false,\n            "proration_details": {\n              "credited_items": null\n            },\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "subscription_item": "si_RsvGc7jgAfVsqh"\n          },\n          "type": "subscription_item_details"\n        },\n        "period": {\n          "end": 1764908336,\n          "start": 1762316336\n        },\n        "pretax_credit_amounts": [],\n        "pricing": {\n          "price_details": {\n            "price": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n            "product": "prod_Rr0TRXKouecp01"\n          },\n          "type": "price_details",\n          "unit_amount_decimal": "0"\n        },\n        "quantity": 1,\n        "taxes": [\n          {\n            "amount": 0,\n            "tax_behavior": "exclusive",\n            "tax_rate_details": {\n              "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n            },\n            "taxability_reason": "not_collecting",\n            "taxable_amount": 0,\n            "type": "tax_rate_details"\n          }\n        ]\n      }\n    ],\n    "has_more": false,\n    "total_count": 1,\n    "url": "/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm/lines"\n  },\n  "livemode": true,\n  "metadata": {},\n  "next_payment_attempt": null,\n  "number": "1F87BE68-0009",\n  "on_behalf_of": null,\n  "parent": {\n    "quote_details": null,\n    "subscription_details": {\n      "metadata": {},\n      "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n    },\n    "type": "subscription_details"\n  },\n  "payment_settings": {\n    "default_mandate": null,\n    "payment_method_options": {\n      "acss_debit": null,\n      "bancontact": null,\n      "card": {\n        "request_three_d_secure": "automatic"\n      },\n      "customer_balance": null,\n      "konbini": null,\n      "sepa_debit": null,\n      "us_bank_account": null\n    },\n    "payment_method_types": null\n  },\n  "period_end": 1762316336,\n  "period_start": 1759637936,\n  "post_payment_credit_notes_amount": 0,\n  "pre_payment_credit_notes_amount": 0,\n  "receipt_number": null,\n  "rendering": null,\n  "shipping_cost": null,\n  "shipping_details": null,\n  "starting_balance": 0,\n  "statement_descriptor": null,\n  "status": "paid",\n  "status_transitions": {\n    "finalized_at": 1762319971,\n    "marked_uncollectible_at": null,\n    "paid_at": 1762319971,\n    "voided_at": null\n  },\n  "subtotal": 0,\n  "subtotal_excluding_tax": 0,\n  "test_clock": null,\n  "total": 0,\n  "total_discount_amounts": [],\n  "total_excluding_tax": 0,\n  "total_pretax_credit_amounts": [],\n  "total_taxes": [\n    {\n      "amount": 0,\n      "tax_behavior": "exclusive",\n      "tax_rate_details": {\n        "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n      },\n      "taxability_reason": "not_collecting",\n      "taxable_amount": 0,\n      "type": "tax_rate_details"\n    }\n  ],\n  "webhooks_delivered_at": 1762316358\n}' message='API response body'
2025-11-11T17:53:34.575745143Z [err]  2025-11-11 17:53:33,050 - 7 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_pq0vj5oK0bDX9H message='Dashboard link for request'
2025-11-11T17:53:34.575752536Z [err]  2025-11-11 17:53:33,053 - 7 - app.services.stripe_service - INFO - Verified active subscription for customer cus_RsvGQACUHA9sIW
2025-11-11T17:53:34.575758874Z [err]  2025-11-11 17:53:33,170 - 5 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 HTTP/1.1" 200 5333
2025-11-11T17:53:34.575766979Z [err]  2025-11-11 17:53:33,171 - 5 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 response_code=200
2025-11-11T17:53:34.575772543Z [err]  2025-11-11 17:53:33,171 - 5 - stripe - DEBUG - body='{\n  "object": "list",\n  "data": [\n    {\n      "id": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n      "object": "subscription",\n      "application": null,\n      "application_fee_percent": null,\n      "automatic_tax": {\n        "disabled_reason": null,\n        "enabled": true,\n        "liability": {\n          "type": "self"\n        }\n      },\n      "billing_cycle_anchor": 1741148336,\n      "billing_cycle_anchor_config": null,\n      "billing_mode": {\n        "flexible": null,\n        "type": "classic"\n      },\n      "billing_thresholds": null,\n      "cancel_at": null,\n      "cancel_at_period_end": false,\n      "canceled_at": null,\n      "cancellation_details": {\n        "comment": null,\n        "feedback": null,\n        "reason": null\n      },\n      "collection_method": "charge_automatically",\n      "created": 1741148336,\n      "currency": "usd",\n      "customer": "cus_RsvGQACUHA9sIW",\n      "days_until_due": null,\n      "default_payment_method": null,\n      "default_source": null,\n      "default_tax_rates": [],\n      "description": null,\n      "discounts": [],\n      "ended_at": null,\n      "invoice_settings": {\n        "account_tax_ids": null,\n        "issuer": {\n          "type": "self"\n        }\n      },\n      "items": {\n        "object": "list",\n        "data": [\n          {\n            "id": "si_RsvGc7jgAfVsqh",\n            "object": "subscription_item",\n            "billing_thresholds": null,\n            "created": 1741148336,\n            "current_period_end": 1764908336,\n            "current_period_start": 1762316336,\n            "discounts": [],\n            "metadata": {},\n            "plan": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "plan",\n              "active": true,\n              "amount": 0,\n              "amount_decimal": "0",\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "interval": "month",\n              "interval_count": 1,\n              "livemode": true,\n              "metadata": {},\n              "meter": null,\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "tiers_mode": null,\n              "transform_usage": null,\n              "trial_period_days": null,\n              "usage_type": "licensed"\n            },\n            "price": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "price",\n              "active": true,\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "custom_unit_amount": null,\n              "livemode": true,\n              "lookup_key": null,\n              "metadata": {},\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "recurring": {\n                "interval": "month",\n                "interval_count": 1,\n                "meter": null,\n                "trial_period_days": null,\n                "usage_type": "licensed"\n              },\n              "tax_behavior": "unspecified",\n              "tiers_mode": null,\n              "transform_quantity": null,\n              "type": "recurring",\n              "unit_amount": 0,\n              "unit_amount_decimal": "0"\n            },\n            "quantity": 1,\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "tax_rates": []\n          }\n        ],\n        "has_more": false,\n        "total_count": 1,\n        "url": "/v1/subscription_items?subscription=sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n      },\n      "latest_invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n      "livemode": true,\n      "metadata": {},\n      "next_pending_invoice_item_invoice": null,\n      "on_behalf_of": null,\n      "pause_collection": null,\n      "payment_settings": {\n        "payment_method_options": {\n          "acss_debit": null,\n          "bancontact": null,\n          "card": {\n            "network": null,\n            "request_three_d_secure": "automatic"\n          },\n          "customer_balance": null,\n          "konbini": null,\n          "sepa_debit": null,\n          "us_bank_account": null\n        },\n        "payment_method_types": null,\n        "save_default_payment_method": "off"\n      },\n      "pending_invoice_item_interval": null,\n      "pending_setup_intent": null,\n      "pending_update": null,\n      "plan": {\n        "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n        "object": "plan",\n        "active": true,\n        "amount": 0,\n        "amount_decimal": "0",\n        "billing_scheme": "per_unit",\n        "created": 1741130803,\n        "currency": "usd",\n        "interval": "month",\n        "interval_count": 1,\n        "livemode": true,\n        "metadata": {},\n        "meter": null,\n        "nickname": null,\n        "product": "prod_Rr0TRXKouecp01",\n        "tiers_mode": null,\n        "transform_usage": null,\n        "trial_period_days": null,\n        "usage_type": "licensed"\n      },\n      "quantity": 1,\n      "schedule": null,\n      "start_date": 1741148336,\n      "status": "active",\n      "test_clock": null,\n      "transfer_data": null,\n      "trial_end": null,\n      "trial_settings": {\n        "end_behavior": {\n          "missing_payment_method": "create_invoice"\n        }\n      },\n      "trial_start": null\n    }\n  ],\n  "has_more": false,\n  "url": "/v1/subscriptions"\n}' message='API response body'
2025-11-11T17:53:34.578866902Z [err]  2025-11-11 17:53:33,174 - 5 - stripe - DEBUG - api_version=2025-10-29.clover message='Post details' post_data=
2025-11-11T17:53:34.578884055Z [err]  2025-11-11 17:53:33,416 - 5 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm HTTP/1.1" 200 5240
2025-11-11T17:53:34.578893815Z [err]  2025-11-11 17:53:33,416 - 5 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm response_code=200
2025-11-11T17:53:34.578903633Z [err]  2025-11-11 17:53:33,416 - 5 - stripe - DEBUG - body='{\n  "id": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n  "object": "invoice",\n  "account_country": "US",\n  "account_name": "Atomik Trading",\n  "account_tax_ids": null,\n  "amount_due": 0,\n  "amount_overpaid": 0,\n  "amount_paid": 0,\n  "amount_remaining": 0,\n  "amount_shipping": 0,\n  "application": null,\n  "attempt_count": 0,\n  "attempted": true,\n  "auto_advance": false,\n  "automatic_tax": {\n    "disabled_reason": null,\n    "enabled": true,\n    "liability": {\n      "type": "self"\n    },\n    "provider": "stripe",\n    "status": "complete"\n  },\n  "automatically_finalizes_at": null,\n  "billing_reason": "subscription_cycle",\n  "collection_method": "charge_automatically",\n  "created": 1762316358,\n  "currency": "usd",\n  "custom_fields": null,\n  "customer": "cus_RsvGQACUHA9sIW",\n  "customer_address": {\n    "city": "Dallas",\n    "country": "US",\n    "line1": "1001 belleview st",\n    "line2": "907",\n    "postal_code": "75215",\n    "state": "TX"\n  },\n  "customer_email": "cruzh5150@gmail.com",\n  "customer_name": "Alex Hernandez",\n  "customer_phone": null,\n  "customer_shipping": null,\n  "customer_tax_exempt": "none",\n  "customer_tax_ids": [],\n  "default_payment_method": null,\n  "default_source": null,\n  "default_tax_rates": [],\n  "description": null,\n  "discounts": [],\n  "due_date": null,\n  "effective_at": 1762319971,\n  "ending_balance": 0,\n  "footer": null,\n  "from_invoice": null,\n  "hosted_invoice_url": "https://invoice.stripe.com/i/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzQyNDQxMw0200BJUlrPov?s=ap",\n  "invoice_pdf": "https://pay.stripe.com/invoice/acct_1QQYUaDw86VJEB1a/live_YWNjdF8xUVFZVWFEdzg2VkpFQjFhLF9UTWhhU1dqZFNjb3VEblhmREVWZ0FORWh5NzdRRkxSLDE1MzQyNDQxMw0200BJUlrPov/pdf?s=ap",\n  "issuer": {\n    "type": "self"\n  },\n  "last_finalization_error": null,\n  "latest_revision": null,\n  "lines": {\n    "object": "list",\n    "data": [\n      {\n        "id": "il_1SPyBmDw86VJEB1ab5mel61j",\n        "object": "line_item",\n        "amount": 0,\n        "currency": "usd",\n        "description": "1 × Atomik Subscription (at $0.00 / month)",\n        "discount_amounts": [],\n        "discountable": true,\n        "discounts": [],\n        "invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n        "livemode": true,\n        "metadata": {},\n        "parent": {\n          "invoice_item_details": null,\n          "subscription_item_details": {\n            "invoice_item": null,\n            "proration": false,\n            "proration_details": {\n              "credited_items": null\n            },\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "subscription_item": "si_RsvGc7jgAfVsqh"\n          },\n          "type": "subscription_item_details"\n        },\n        "period": {\n          "end": 1764908336,\n          "start": 1762316336\n        },\n        "pretax_credit_amounts": [],\n        "pricing": {\n          "price_details": {\n            "price": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n            "product": "prod_Rr0TRXKouecp01"\n          },\n          "type": "price_details",\n          "unit_amount_decimal": "0"\n        },\n        "quantity": 1,\n        "taxes": [\n          {\n            "amount": 0,\n            "tax_behavior": "exclusive",\n            "tax_rate_details": {\n              "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n            },\n            "taxability_reason": "not_collecting",\n            "taxable_amount": 0,\n            "type": "tax_rate_details"\n          }\n        ]\n      }\n    ],\n    "has_more": false,\n    "total_count": 1,\n    "url": "/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm/lines"\n  },\n  "livemode": true,\n  "metadata": {},\n  "next_payment_attempt": null,\n  "number": "1F87BE68-0009",\n  "on_behalf_of": null,\n  "parent": {\n    "quote_details": null,\n    "subscription_details": {\n      "metadata": {},\n      "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n    },\n    "type": "subscription_details"\n  },\n  "payment_settings": {\n    "default_mandate": null,\n    "payment_method_options": {\n      "acss_debit": null,\n      "bancontact": null,\n      "card": {\n        "request_three_d_secure": "automatic"\n      },\n      "customer_balance": null,\n      "konbini": null,\n      "sepa_debit": null,\n      "us_bank_account": null\n    },\n    "payment_method_types": null\n  },\n  "period_end": 1762316336,\n  "period_start": 1759637936,\n  "post_payment_credit_notes_amount": 0,\n  "pre_payment_credit_notes_amount": 0,\n  "receipt_number": null,\n  "rendering": null,\n  "shipping_cost": null,\n  "shipping_details": null,\n  "starting_balance": 0,\n  "statement_descriptor": null,\n  "status": "paid",\n  "status_transitions": {\n    "finalized_at": 1762319971,\n    "marked_uncollectible_at": null,\n    "paid_at": 1762319971,\n    "voided_at": null\n  },\n  "subtotal": 0,\n  "subtotal_excluding_tax": 0,\n  "test_clock": null,\n  "total": 0,\n  "total_discount_amounts": [],\n  "total_excluding_tax": 0,\n  "total_pretax_credit_amounts": [],\n  "total_taxes": [\n    {\n      "amount": 0,\n      "tax_behavior": "exclusive",\n      "tax_rate_details": {\n        "tax_rate": "txr_1Qz4p3Dw86VJEB1aUfJjpSkb"\n      },\n      "taxability_reason": "not_collecting",\n      "taxable_amount": 0,\n      "type": "tax_rate_details"\n    }\n  ],\n  "webhooks_delivered_at": 1762316358\n}' message='API response body'
2025-11-11T17:53:34.578911631Z [err]  2025-11-11 17:53:33,171 - 5 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_kTjXnP7frUt6nQ message='Dashboard link for request'
2025-11-11T17:53:34.578918111Z [err]  2025-11-11 17:53:33,174 - 5 - stripe - INFO - message='Request to Stripe api' method=get url=https://api.stripe.com/v1/invoices/in_1SPyBmDw86VJEB1azgf8C0Nm
2025-11-11T17:53:34.581226372Z [err]  2025-11-11 17:53:33,416 - 5 - stripe - DEBUG - link=https://dashboard.stripe.com/live/logs/req_LzsTz0gPYO8iHG message='Dashboard link for request'
2025-11-11T17:53:34.581234887Z [err]  2025-11-11 17:53:33,419 - 5 - app.services.stripe_service - INFO - Verified active subscription for customer cus_RsvGQACUHA9sIW
2025-11-11T17:53:34.581243540Z [err]  2025-11-11 17:53:33,425 - 5 - app.api.v1.endpoints.broker - INFO - Found 1 active accounts for user 39
2025-11-11T17:53:34.581251468Z [err]  2025-11-11 17:53:33,428 - 5 - app.api.v1.endpoints.broker - INFO - Account 21610093 credential check - ID: 1050, expires_at: 2025-11-11 18:55:23.662000, is_valid: True
2025-11-11T17:53:34.581262287Z [err]  2025-11-11 17:53:33,428 - 5 - app.api.v1.endpoints.broker - INFO - Token validation for account 21610093 - Valid: True, Took: 0.01ms
2025-11-11T17:53:34.581270203Z [err]  2025-11-11 17:53:33,703 - 5 - main - INFO - Request path: /api/v1/strategies
2025-11-11T17:53:35.952591570Z [err]  2025-11-11 17:53:35,941 - 5 - main - INFO - Request path: /api/v1/strategies
2025-11-11T17:53:41.456656054Z [err]  2025-11-11 17:53:41,191 - 7 - main - INFO - Request path: /api/v1/strategies
2025-11-11T17:53:42.586683279Z [err]  2025-11-11 17:53:42,368 - 7 - main - INFO - Request path: /api/v1/strategies
2025-11-11T17:53:44.776245739Z [err]  2025-11-11 17:53:44,616 - 5 - main - INFO - Request path: /api/v1/strategies
2025-11-11T17:53:50.867096558Z [err]  2025-11-11 17:53:50,865 - 5 - main - INFO - Request path: /api/v1/strategies
2025-11-11T17:53:52.047269677Z [err]  2025-11-11 17:53:52,045 - 5 - main - INFO - Request path: /api/v1/strategies
2025-11-11T17:53:54.780839143Z [err]  2025-11-11 17:53:54,288 - 5 - main - INFO - Request path: /api/v1/strategies
2025-11-11T17:54:02.023746689Z [err]  2025-11-11 17:54:01,899 - 5 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T17:54:04.209254108Z [err]  2025-11-11 17:54:04,206 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:54:04.209259756Z [err]  2025-11-11 17:54:04,207 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:55:04.205390+00:00 (in 59.998301 seconds)
2025-11-11T17:54:04.209265454Z [err]  2025-11-11 17:54:04,207 - 7 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:55:04 UTC)" (scheduled at 2025-11-11 17:54:04.205390+00:00)
2025-11-11T17:54:04.763700044Z [err]  2025-11-11 17:54:04,225 - 4 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:54:04.763712254Z [err]  2025-11-11 17:54:04,227 - 4 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:54:04.763719371Z [err]  2025-11-11 17:54:04,227 - 4 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:55:04 UTC)" executed successfully
2025-11-11T17:54:04.763731042Z [err]  2025-11-11 17:54:04,299 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:54:04.763736209Z [err]  2025-11-11 17:54:04,299 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:55:04.298772+00:00 (in 59.998931 seconds)
2025-11-11T17:54:04.763787907Z [err]  2025-11-11 17:54:04,218 - 4 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:55:04 UTC)" (scheduled at 2025-11-11 17:54:04.216348+00:00)
2025-11-11T17:54:04.763879640Z [err]  2025-11-11 17:54:04,420 - 5 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:54:04.763896277Z [err]  2025-11-11 17:54:04,420 - 5 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:55:04 UTC)" executed successfully
2025-11-11T17:54:04.764004311Z [err]  2025-11-11 17:54:04,300 - 6 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:55:04 UTC)" (scheduled at 2025-11-11 17:54:04.298772+00:00)
2025-11-11T17:54:04.764012512Z [err]  2025-11-11 17:54:04,308 - 6 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:54:04.764020166Z [err]  2025-11-11 17:54:04,312 - 6 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:54:04.764028494Z [err]  2025-11-11 17:54:04,312 - 6 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:55:04 UTC)" executed successfully
2025-11-11T17:54:04.764035582Z [err]  2025-11-11 17:54:04,413 - 5 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:54:04.764042562Z [err]  2025-11-11 17:54:04,413 - 5 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:55:04.412558+00:00 (in 59.998827 seconds)
2025-11-11T17:54:04.764049323Z [err]  2025-11-11 17:54:04,413 - 5 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:55:04 UTC)" (scheduled at 2025-11-11 17:54:04.412558+00:00)
2025-11-11T17:54:04.764058085Z [err]  2025-11-11 17:54:04,418 - 5 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:54:04.764404998Z [err]  2025-11-11 17:54:04,212 - 7 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:54:04.764411547Z [err]  2025-11-11 17:54:04,214 - 7 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:54:04.764418780Z [err]  2025-11-11 17:54:04,214 - 7 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:55:04 UTC)" executed successfully
2025-11-11T17:54:04.764430651Z [err]  2025-11-11 17:54:04,217 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:54:04.764437750Z [err]  2025-11-11 17:54:04,218 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:55:04.216348+00:00 (in 59.998140 seconds)
2025-11-11T17:54:34.285277578Z [err]  2025-11-11 17:54:26,883 - 4 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T17:54:34.285283882Z [err]  2025-11-11 17:54:27,296 - 5 - app.core.security - DEBUG - JWT token has expired during extraction
2025-11-11T17:54:34.285290318Z [err]  2025-11-11 17:54:27,296 - 5 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T17:54:34.285296557Z [err]  2025-11-11 17:54:32,072 - 5 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T17:55:04.289944236Z [err]  2025-11-11 17:55:01,901 - 6 - main - INFO - Request path: /api/v1/admin/maintenance/status
2025-11-11T17:55:04.289952285Z [err]  2025-11-11 17:55:04,205 - 7 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:55:04.289956954Z [err]  2025-11-11 17:55:04,206 - 7 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:56:04.205390+00:00 (in 59.999220 seconds)
2025-11-11T17:55:04.289961457Z [err]  2025-11-11 17:55:04,206 - 7 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:56:04 UTC)" (scheduled at 2025-11-11 17:55:04.205390+00:00)
2025-11-11T17:55:04.289965779Z [err]  2025-11-11 17:55:04,211 - 7 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:55:04.289970834Z [err]  2025-11-11 17:55:04,212 - 7 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:55:04.289975464Z [err]  2025-11-11 17:55:04,212 - 7 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:56:04 UTC)" executed successfully
2025-11-11T17:55:04.289979972Z [err]  2025-11-11 17:55:04,217 - 4 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:55:04.289984524Z [err]  2025-11-11 17:55:04,217 - 4 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:56:04.216348+00:00 (in 59.998410 seconds)
2025-11-11T17:55:04.289988902Z [err]  2025-11-11 17:55:04,218 - 4 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:56:04 UTC)" (scheduled at 2025-11-11 17:55:04.216348+00:00)
2025-11-11T17:55:04.289995052Z [err]  2025-11-11 17:55:04,226 - 4 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:55:04.293629773Z [err]  2025-11-11 17:55:04,229 - 4 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
2025-11-11T17:55:04.293634880Z [err]  2025-11-11 17:55:04,229 - 4 - apscheduler.executors.default - INFO - Job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:56:04 UTC)" executed successfully
2025-11-11T17:55:04.301448878Z [err]  2025-11-11 17:55:04,299 - 6 - apscheduler.scheduler - DEBUG - Looking for jobs to run
2025-11-11T17:55:04.301455481Z [err]  2025-11-11 17:55:04,299 - 6 - apscheduler.scheduler - DEBUG - Next wakeup is due at 2025-11-11 17:56:04.298772+00:00 (in 59.998862 seconds)
2025-11-11T17:55:04.301460217Z [err]  2025-11-11 17:55:04,300 - 6 - apscheduler.executors.default - INFO - Running job "Toggle strategies based on market hours (trigger: interval[0:01:00], next run at: 2025-11-11 17:56:04 UTC)" (scheduled at 2025-11-11 17:55:04.298772+00:00)
2025-11-11T17:55:04.309045008Z [err]  2025-11-11 17:55:04,305 - 6 - app.services.strategy_scheduler_service - INFO - Checking 11 scheduled strategies
2025-11-11T17:55:04.309049633Z [err]  2025-11-11 17:55:04,306 - 6 - app.services.strategy_scheduler_service - INFO - Scheduler run complete: 0 strategies toggled
