2025-11-11T18:08:02.000000000Z [inf]  Starting Container
2025-11-11T18:11:53.832854819Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - DEBUG - Feature ai-insights disabled due to missing dependency: advanced-analytics
2025-11-11T18:11:53.832860916Z [err]  2025-11-11 18:11:53,610 - 6 - app.services.feature_flag_service - INFO - Feature ai-insights for user 39: False
2025-11-11T18:11:53.832866927Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Checking feature 'advanced-charts' for user 39
2025-11-11T18:11:53.832875113Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts config: status=FeatureStatus.ENABLED, strategy=RolloutStrategy.ALL_USERS, target_roles=[]
2025-11-11T18:11:53.832881414Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts is globally enabled for all users
2025-11-11T18:11:53.832887752Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Feature advanced-charts for user 39: True
2025-11-11T18:11:53.832894649Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Checking feature 'broker-integration-v2' for user 39
2025-11-11T18:11:53.834498962Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview rollout strategy result for user 39: False
2025-11-11T18:11:53.834509323Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview for user 39: False
2025-11-11T18:11:53.834516634Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-11T18:11:53.834569602Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - WARNING - Feature config not found: basic-broker-integration
2025-11-11T18:11:53.834574695Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - DEBUG - Feature broker-integration-v2 disabled due to missing dependency: basic-broker-integration
2025-11-11T18:11:53.834579770Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Feature broker-integration-v2 for user 39: False
2025-11-11T18:11:53.834585007Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Checking feature 'social-trading' for user 39
2025-11-11T18:11:53.834590537Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Feature social-trading config: status=FeatureStatus.DISABLED, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Beta Tester']
2025-11-11T18:11:53.834595838Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Feature social-trading is globally disabled
2025-11-11T18:11:53.834601693Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Feature social-trading for user 39: False
2025-11-11T18:11:53.834607653Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Checking feature 'mobile-app-preview' for user 39
2025-11-11T18:11:53.834613350Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Feature mobile-app-preview config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-11T18:11:53.837064047Z [err]  2025-11-11 18:11:53,611 - 6 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:11:53.837068864Z [err]  2025-11-11 18:11:53,615 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:11:53.837073510Z [err]  2025-11-11 18:11:53,615 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:11:53.837078110Z [err]  2025-11-11 18:11:53,615 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:11:53.837088781Z [err]  2025-11-11 18:11:53,615 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:11:53.837093465Z [err]  2025-11-11 18:11:53,615 - 6 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-11T18:11:53.837098618Z [err]  2025-11-11 18:11:53,615 - 6 - app.services.feature_flag_service - INFO - Feature member-chat for user 39: True
2025-11-11T18:11:53.837104406Z [err]  2025-11-11 18:11:53,615 - 6 - app.services.feature_flag_service - INFO - Checking feature 'strategy-builder' for user 39
2025-11-11T18:11:53.837110894Z [err]  2025-11-11 18:11:53,615 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:11:53.837117035Z [err]  2025-11-11 18:11:53,618 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:11:53.837123373Z [err]  2025-11-11 18:11:53,618 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:11:53.840106936Z [err]  2025-11-11 18:11:53,618 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:11:53.840112557Z [err]  2025-11-11 18:11:53,618 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:11:53.840118584Z [err]  2025-11-11 18:11:53,618 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder rollout strategy result for user 39: True
2025-11-11T18:11:53.840124543Z [err]  2025-11-11 18:11:53,618 - 6 - app.services.feature_flag_service - INFO - Feature strategy-builder for user 39: True
2025-11-11T18:11:53.840131323Z [err]  2025-11-11 18:11:53,618 - 6 - app.services.feature_flag_service - INFO - Checking feature 'atomik-trading-lab' for user 39
2025-11-11T18:11:53.840138295Z [err]  2025-11-11 18:11:53,618 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab config: status=FeatureStatus.BETA, strategy=RolloutStrategy.PERCENTAGE, target_roles=[]
2025-11-11T18:11:53.840144716Z [err]  2025-11-11 18:11:53,618 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab rollout strategy result for user 39: True
2025-11-11T18:11:53.840151554Z [err]  2025-11-11 18:11:53,618 - 6 - app.services.feature_flag_service - INFO - Feature atomik-trading-lab for user 39: True
2025-11-11T18:11:53.840158272Z [err]  2025-11-11 18:11:53,618 - 6 - app.services.feature_flag_service - INFO - Checking feature 'aria-assistant' for user 39
2025-11-11T18:11:53.840164193Z [err]  2025-11-11 18:11:53,619 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:11:53.840170028Z [err]  2025-11-11 18:11:53,621 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:11:53.840175743Z [err]  2025-11-11 18:11:53,621 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:11:53.842126847Z [err]  2025-11-11 18:11:53,623 - 6 - app.services.feature_flag_service - INFO - User 39 found - email: cruzh5150@gmail.com, app_role: 'admin', is_admin(): True, is_beta_tester(): True
2025-11-11T18:11:53.842138109Z [err]  2025-11-11 18:11:53,623 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:11:53.842239234Z [err]  2025-11-11 18:11:53,621 - 6 - app.services.feature_flag_service - INFO - Checking target role: 'Admin'
2025-11-11T18:11:53.842247251Z [err]  2025-11-11 18:11:53,621 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:11:53.842255774Z [err]  2025-11-11 18:11:53,621 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant rollout strategy result for user 39: True
2025-11-11T18:11:53.842262510Z [err]  2025-11-11 18:11:53,621 - 6 - app.services.feature_flag_service - INFO - Feature aria-assistant for user 39: True
2025-11-11T18:11:53.842269028Z [err]  2025-11-11 18:11:53,621 - 6 - app.services.feature_flag_service - INFO - Final user features for user 39: {'advanced-analytics': False, 'new-dashboard': True, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': True, 'aria-assistant': True}
2025-11-11T18:11:53.842275540Z [err]  2025-11-11 18:11:53,621 - 6 - app.services.feature_flag_service - INFO - Checking feature 'member-chat' for user 39
2025-11-11T18:11:53.842283512Z [err]  2025-11-11 18:11:53,621 - 6 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:11:53.842290036Z [err]  2025-11-11 18:11:53,623 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
2025-11-11T18:11:53.844451224Z [err]  2025-11-11 18:11:53,623 - 6 - app.services.feature_flag_service - INFO - User 39 granted access via Admin app_role (app_role='admin')
2025-11-11T18:11:53.844460950Z [err]  2025-11-11 18:11:53,623 - 6 - app.services.feature_flag_service - INFO - Feature member-chat rollout strategy result for user 39: True
2025-11-11T18:11:53.844467371Z [err]  2025-11-11 18:11:53,623 - 6 - app.api.v1.endpoints.feature_flags - INFO - User 39 (app_role: admin) - member-chat enabled: True
2025-11-11T18:11:53.844473200Z [err]  2025-11-11 18:11:53,623 - 6 - app.api.v1.endpoints.feature_flags - INFO - User features returned: {'advanced-analytics': False, 'new-dashboard': True, 'experimental-trading': False, 'ai-insights': False, 'advanced-charts': True, 'broker-integration-v2': False, 'social-trading': False, 'mobile-app-preview': False, 'member-chat': True, 'strategy-builder': True, 'atomik-trading-lab': True, 'aria-assistant': True}
2025-11-11T18:11:53.844478977Z [err]  2025-11-11 18:11:53,690 - 7 - urllib3.connectionpool - DEBUG - https://api.stripe.com:443 "GET /v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 HTTP/1.1" 200 5333
2025-11-11T18:11:53.844484604Z [err]  2025-11-11 18:11:53,690 - 7 - stripe - INFO - message='Stripe API response' path=https://api.stripe.com/v1/subscriptions?customer=cus_RsvGQACUHA9sIW&limit=1 response_code=200
2025-11-11T18:11:53.844491554Z [err]  2025-11-11 18:11:53,690 - 7 - stripe - DEBUG - body='{\n  "object": "list",\n  "data": [\n    {\n      "id": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n      "object": "subscription",\n      "application": null,\n      "application_fee_percent": null,\n      "automatic_tax": {\n        "disabled_reason": null,\n        "enabled": true,\n        "liability": {\n          "type": "self"\n        }\n      },\n      "billing_cycle_anchor": 1741148336,\n      "billing_cycle_anchor_config": null,\n      "billing_mode": {\n        "flexible": null,\n        "type": "classic"\n      },\n      "billing_thresholds": null,\n      "cancel_at": null,\n      "cancel_at_period_end": false,\n      "canceled_at": null,\n      "cancellation_details": {\n        "comment": null,\n        "feedback": null,\n        "reason": null\n      },\n      "collection_method": "charge_automatically",\n      "created": 1741148336,\n      "currency": "usd",\n      "customer": "cus_RsvGQACUHA9sIW",\n      "days_until_due": null,\n      "default_payment_method": null,\n      "default_source": null,\n      "default_tax_rates": [],\n      "description": null,\n      "discounts": [],\n      "ended_at": null,\n      "invoice_settings": {\n        "account_tax_ids": null,\n        "issuer": {\n          "type": "self"\n        }\n      },\n      "items": {\n        "object": "list",\n        "data": [\n          {\n            "id": "si_RsvGc7jgAfVsqh",\n            "object": "subscription_item",\n            "billing_thresholds": null,\n            "created": 1741148336,\n            "current_period_end": 1764908336,\n            "current_period_start": 1762316336,\n            "discounts": [],\n            "metadata": {},\n            "plan": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "plan",\n              "active": true,\n              "amount": 0,\n              "amount_decimal": "0",\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "interval": "month",\n              "interval_count": 1,\n              "livemode": true,\n              "metadata": {},\n              "meter": null,\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "tiers_mode": null,\n              "transform_usage": null,\n              "trial_period_days": null,\n              "usage_type": "licensed"\n            },\n            "price": {\n              "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n              "object": "price",\n              "active": true,\n              "billing_scheme": "per_unit",\n              "created": 1741130803,\n              "currency": "usd",\n              "custom_unit_amount": null,\n              "livemode": true,\n              "lookup_key": null,\n              "metadata": {},\n              "nickname": null,\n              "product": "prod_Rr0TRXKouecp01",\n              "recurring": {\n                "interval": "month",\n                "interval_count": 1,\n                "meter": null,\n                "trial_period_days": null,\n                "usage_type": "licensed"\n              },\n              "tax_behavior": "unspecified",\n              "tiers_mode": null,\n              "transform_quantity": null,\n              "type": "recurring",\n              "unit_amount": 0,\n              "unit_amount_decimal": "0"\n            },\n            "quantity": 1,\n            "subscription": "sub_1Qz9Q4Dw86VJEB1aETfklE6q",\n            "tax_rates": []\n          }\n        ],\n        "has_more": false,\n        "total_count": 1,\n        "url": "/v1/subscription_items?subscription=sub_1Qz9Q4Dw86VJEB1aETfklE6q"\n      },\n      "latest_invoice": "in_1SPyBmDw86VJEB1azgf8C0Nm",\n      "livemode": true,\n      "metadata": {},\n      "next_pending_invoice_item_invoice": null,\n      "on_behalf_of": null,\n      "pause_collection": null,\n      "payment_settings": {\n        "payment_method_options": {\n          "acss_debit": null,\n          "bancontact": null,\n          "card": {\n            "network": null,\n            "request_three_d_secure": "automatic"\n          },\n          "customer_balance": null,\n          "konbini": null,\n          "sepa_debit": null,\n          "us_bank_account": null\n        },\n        "payment_method_types": null,\n        "save_default_payment_method": "off"\n      },\n      "pending_invoice_item_interval": null,\n      "pending_setup_intent": null,\n      "pending_update": null,\n      "plan": {\n        "id": "price_1Qz4rHDw86VJEB1ahWCbxTeu",\n        "object": "plan",\n        "active": true,\n        "amount": 0,\n        "amount_decimal": "0",\n        "billing_scheme": "per_unit",\n        "created": 1741130803,\n        "currency": "usd",\n        "interval": "month",\n        "interval_count": 1,\n        "livemode": true,\n        "metadata": {},\n        "meter": null,\n        "nickname": null,\n        "product": "prod_Rr0TRXKouecp01",\n        "tiers_mode": null,\n        "transform_usage": null,\n        "trial_period_days": null,\n        "usage_type": "licensed"\n      },\n      "quantity": 1,\n      "schedule": null,\n      "start_date": 1741148336,\n      "status": "active",\n      "test_clock": null,\n      "transfer_data": null,\n      "trial_end": null,\n      "trial_settings": {\n        "end_behavior": {\n          "missing_payment_method": "create_invoice"\n        }\n      },\n      "trial_start": null\n    }\n  ],\n  "has_more": false,\n  "url": "/v1/subscriptions"\n}' message='API response body'
2025-11-11T18:11:53.846407041Z [err]  2025-11-11 18:11:53,764 - 6 - app.services.feature_flag_service - INFO - Feature member-chat config: status=FeatureStatus.BETA, strategy=RolloutStrategy.ROLE_BASED, target_roles=['Admin', 'Beta Tester']
2025-11-11T18:11:53.846416980Z [err]  2025-11-11 18:11:53,767 - 6 - app.services.feature_flag_service - INFO - Checking role access for user 39, target_roles: ['Admin', 'Beta Tester']
